[Version:1]
EventList 
{
	var Events = Array
	{
		Object
		{
			var Name = "AcquireBasicNetHostInfo"
			var Type = "AcquireNetHostInfo"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "AcquireExtraNetHostInfo"
			var Type = "AcquireNetHostInfo"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "AnimationBlendEnded"
			var Type = "AnimationGraphEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "AnimationEnded"
			var Type = "AnimationGraphEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "AnimationLooped"
			var Type = "AnimationGraphEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "AreaChanged"
			var Type = "AreaEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "CastFilterCallback"
			var Type = "CastFilterEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "OperationRedone"
			var Type = "ChangedHistoryView"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "OperationUndone"
			var Type = "ChangedHistoryView"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "AllObjectsInitialized"
			var Type = "CogInitializerEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "CogPathCogChanged"
			var Type = "CogPathEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "CollisionEnded"
			var Type = "CollisionEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "CollisionPersisted"
			var Type = "CollisionEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "CollisionStarted"
			var Type = "CollisionEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "GroupCollisionEnded"
			var Type = "CollisionGroupEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "GroupCollisionPersisted"
			var Type = "CollisionGroupEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "GroupCollisionStarted"
			var Type = "CollisionGroupEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "CommandExecute"
			var Type = "CommandEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "ConnectionCompleted"
			var Type = "ConnectionEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "ConnectionFailed"
			var Type = "ConnectionEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "Disconnected"
			var Type = "ConnectionEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "ComputeCustomJointInfo"
			var Type = "CustomJointEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "ApplyCustomPhysicsEffect"
			var Type = "CustomPhysicsEffectEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "CustomPhysicsEffectPrecalculatePhase"
			var Type = "CustomPhysicsEffectEvent"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "AnimationPostUpdate"
			var Type = "Event"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "CameraControllerUpdated"
			var Type = "Event"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "ChildrenOrderChanged"
			var Type = "Event"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "EditSpaces"
			var Type = "Event"
			var Senders = Array
			{
			}
			var Listeners = Array
			{
			}
		}
		Object
		{
			var Name = "GizmoObjectsDuplicated"
			var Type = "Event"
