[Version:1]
Cog 
{
	var Name = "EditorCamera"
	var LinkId = 1
	Transform 
	{
		var Translation = Real3{0, 0, 0}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	CameraViewport 
	{
		var RenderInEditor = true
		var RenderInGame = false
		var RenderOrder = 0
		var CameraPath = CogPath
		{
			var Path = "."
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var ResolvedCog = 1
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
		var RendererPath = CogPath
		{
			var Path = ":/Renderer"
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var ResolvedCog = 2
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
		var ResolutionOrAspect = Integer2{1920, 1080}
		var RenderToViewport = true
		var ForwardViewportEvents = true
		var ViewportScaling = ViewportScaling.Fill
		var MarginColor = Real4{0, 0, 0, 1}
		var NormalizedSize = Real2{1, 1}
		var NormalizedOffset = Real2{0, 0}
	}
	Camera 
	{
		var NearPlane = 0.5
		var FarPlane = 500
		var PerspectiveMode = PerspectiveMode.Perspective
		var FieldOfView = 45
		var Size = 20
	}
	EditorCameraController 
	{
		var ControlMode = ControlMode.Orbit
		var Previous3DMode = ControlMode.Orbit
		var LookDistance = 50
		var VerticalAngle = 0
		var HorizontalAngle = 0
		var LookTarget = Real3{0, 0, 0}
		var MoveSensitivity = 1
	}
}
