[Version:1]
Cog 
{
	var Name = "Camera"
	var LinkId = 1
	Transform 
	{
		var Translation = Real3{0, 0, 0}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	SelectionIcon 
	{
		var Visible = true
		var VisibilityEvents = true
		var Material = "56581e2bb81777be:DebugDrawOnTop"
		var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
		var ViewScale = 1
		var OverrideSelections = true
	}
	CameraViewport 
	{
		var RenderInEditor = false
		var RenderInGame = true
		var RenderToViewport = true
		var ForwardViewportEvents = false
		var RenderOrder = 0
		var NormalizedSize = Real2{1, 1}
		var NormalizedOffset = Real2{0, 0}
		var CameraPath = CogPath
		{
			var Path = "."
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var ResolvedCog = 1
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
		var RendererPath = CogPath
		{
			var Path = ":/Renderer"
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var ResolvedCog = 2
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
		var Resolution = Real2{1920, 1080}
		var ViewportScaling = ViewportScaling.Letterbox
		var MarginColor = Real4{0, 0, 0, 1}
	}
	Camera 
	{
		var NearPlane = 0.100000001
		var FarPlane = 200
		var PerspectiveMode = PerspectiveMode.Perspective
		var FieldOfView = 60
		var Size = 20
	}
	SoundListener 
	{
		var Active = true
	}
}
